Trial-ID,Status,Iteration,actFunction,alpha,batchSize,beta_1,beta_2,conv1_Filters,conv1_kernelSize,conv1_strides,conv2_Filters,conv2_kernelSize,conv2_strides,database,dense1_Nodes,dense2_Nodes,nRepetitions,pool1_size,pool1_type,pool2_size,pool2_type,regL2,seed,Objective
23,INTERMEDIATE,1,swish,0.001,16,0.99,0.999,6,5,3,8,8,6,D_mlDatabase,4,6,1,4,max,8,avg,0.001,42,0.48255100262816536
17,INTERMEDIATE,1,swish,0.001,16,0.99,0.999,6,5,3,8,8,6,D_mlDatabase,3,6,1,4,max,7,avg,0.001,42,0.3680970252005751
10,INTERMEDIATE,1,swish,0.001,16,0.99,0.999,6,5,3,8,8,6,D_mlDatabase,3,5,1,4,max,8,avg,0.001,42,0.5445927654527473
23,COMPLETED,1,swish,0.001,16,0.99,0.999,6,5,3,8,8,6,D_mlDatabase,4,6,1,4,max,8,avg,0.001,42,0.48255100262816536
17,COMPLETED,1,swish,0.001,16,0.99,0.999,6,5,3,8,8,6,D_mlDatabase,3,6,1,4,max,7,avg,0.001,42,0.3680970252005751
10,COMPLETED,1,swish,0.001,16,0.99,0.999,6,5,3,8,8,6,D_mlDatabase,3,5,1,4,max,8,avg,0.001,42,0.5445927654527473
2,INTERMEDIATE,1,swish,0.001,16,0.99,0.999,6,5,3,8,9,6,D_mlDatabase,3,6,1,4,max,8,avg,0.001,42,0.7157564097205753
19,INTERMEDIATE,1,swish,0.001,16,0.99,0.999,6,5,3,8,8,7,D_mlDatabase,3,6,1,4,max,8,avg,0.001,42,0.3779335229080074
14,INTERMEDIATE,1,swish,0.001,16,0.99,0.999,6,5,3,8,8,6,D_mlDatabase,2,6,1,4,max,8,avg,0.001,42,0.6088974997158172
5,INTERMEDIATE,1,swish,0.001,16,0.99,0.999,6,5,3,8,8,6,D_mlDatabase,3,6,1,4,max,8,max,0.001,42,0.5111239697126541
19,COMPLETED,1,swish,0.001,16,0.99,0.999,6,5,3,8,8,7,D_mlDatabase,3,6,1,4,max,8,avg,0.001,42,0.3779335229080074
14,COMPLETED,1,swish,0.001,16,0.99,0.999,6,5,3,8,8,6,D_mlDatabase,2,6,1,4,max,8,avg,0.001,42,0.6088974997158172
5,COMPLETED,1,swish,0.001,16,0.99,0.999,6,5,3,8,8,6,D_mlDatabase,3,6,1,4,max,8,max,0.001,42,0.5111239697126541
2,COMPLETED,1,swish,0.001,16,0.99,0.999,6,5,3,8,9,6,D_mlDatabase,3,6,1,4,max,8,avg,0.001,42,0.7157564097205753
3,INTERMEDIATE,1,relu,0.001,16,0.99,0.999,6,5,3,8,8,6,D_mlDatabase,3,6,1,4,max,8,avg,0.001,42,0.8521552726443763
3,COMPLETED,1,relu,0.001,16,0.99,0.999,6,5,3,8,8,6,D_mlDatabase,3,6,1,4,max,8,avg,0.001,42,0.8521552726443763
13,INTERMEDIATE,1,swish,0.001,16,0.99,0.999,6,5,3,9,8,6,D_mlDatabase,3,6,1,4,max,8,avg,0.001,42,1.907461170522734
8,INTERMEDIATE,1,swish,0.001,16,0.99,0.999,6,5,4,8,8,6,D_mlDatabase,3,6,1,4,max,8,avg,0.001,42,0.6550286447463757
13,COMPLETED,1,swish,0.001,16,0.99,0.999,6,5,3,9,8,6,D_mlDatabase,3,6,1,4,max,8,avg,0.001,42,1.907461170522734
8,COMPLETED,1,swish,0.001,16,0.99,0.999,6,5,4,8,8,6,D_mlDatabase,3,6,1,4,max,8,avg,0.001,42,0.6550286447463757
20,INTERMEDIATE,1,swish,0.001,16,0.99,0.999,6,5,3,8,8,6,D_mlDatabase,3,6,1,5,max,8,avg,0.001,42,0.4744060418804989
22,INTERMEDIATE,1,swish,0.001,16,0.99,0.999,6,5,3,8,8,6,D_mlDatabase,3,6,1,4,max,9,avg,0.001,42,0.4744060418804989
21,INTERMEDIATE,1,swish,0.001,16,0.99,0.999,6,5,3,8,8,6,D_mlDatabase,3,6,1,3,max,8,avg,0.001,42,0.4744060418804989
1,INTERMEDIATE,1,swish,0.001,16,0.99,0.999,6,5,3,8,8,6,D_mlDatabase,3,6,1,4,max,8,avg,0.001,42,0.4744060418804989
22,COMPLETED,1,swish,0.001,16,0.99,0.999,6,5,3,8,8,6,D_mlDatabase,3,6,1,4,max,9,avg,0.001,42,0.4744060418804989
21,COMPLETED,1,swish,0.001,16,0.99,0.999,6,5,3,8,8,6,D_mlDatabase,3,6,1,3,max,8,avg,0.001,42,0.4744060418804989
20,COMPLETED,1,swish,0.001,16,0.99,0.999,6,5,3,8,8,6,D_mlDatabase,3,6,1,5,max,8,avg,0.001,42,0.4744060418804989
18,INTERMEDIATE,1,swish,0.001,16,0.99,0.999,6,5,3,8,8,6,D_mlDatabase,3,6,1,4,avg,8,avg,0.001,42,0.5006823753247067
24,INTERMEDIATE,1,swish,0.001,16,0.99,0.999,6,5,3,8,8,6,D_mlDatabase,3,7,1,4,max,8,avg,0.001,42,2.302585092994046
7,INTERMEDIATE,1,swish,0.001,16,0.99,0.999,6,5,3,8,8,5,D_mlDatabase,3,6,1,4,max,8,avg,0.001,42,0.49799006168205057
24,COMPLETED,1,swish,0.001,16,0.99,0.999,6,5,3,8,8,6,D_mlDatabase,3,7,1,4,max,8,avg,0.001,42,2.302585092994046
18,COMPLETED,1,swish,0.001,16,0.99,0.999,6,5,3,8,8,6,D_mlDatabase,3,6,1,4,avg,8,avg,0.001,42,0.5006823753247067
1,COMPLETED,1,swish,0.001,16,0.99,0.999,6,5,3,8,8,6,D_mlDatabase,3,6,1,4,max,8,avg,0.001,42,0.4744060418804989
11,INTERMEDIATE,1,swish,0.001,16,0.99,0.999,7,5,3,8,8,6,D_mlDatabase,3,6,1,4,max,8,avg,0.001,42,0.8525035991545248
11,COMPLETED,1,swish,0.001,16,0.99,0.999,7,5,3,8,8,6,D_mlDatabase,3,6,1,4,max,8,avg,0.001,42,0.8525035991545248
7,COMPLETED,1,swish,0.001,16,0.99,0.999,6,5,3,8,8,5,D_mlDatabase,3,6,1,4,max,8,avg,0.001,42,0.49799006168205057
6,INTERMEDIATE,1,swish,0.001,16,0.99,0.999,6,5,3,8,7,6,D_mlDatabase,3,6,1,4,max,8,avg,0.001,42,0.6024306525575798
9,INTERMEDIATE,1,swish,0.001,16,0.99,0.999,6,4,3,8,8,6,D_mlDatabase,3,6,1,4,max,8,avg,0.001,42,0.5763730623014142
9,COMPLETED,1,swish,0.001,16,0.99,0.999,6,4,3,8,8,6,D_mlDatabase,3,6,1,4,max,8,avg,0.001,42,0.5763730623014142
6,COMPLETED,1,swish,0.001,16,0.99,0.999,6,5,3,8,7,6,D_mlDatabase,3,6,1,4,max,8,avg,0.001,42,0.6024306525575798
4,INTERMEDIATE,1,swish,0.001,16,0.99,0.999,5,5,3,8,8,6,D_mlDatabase,3,6,1,4,max,8,avg,0.001,42,0.5742954075620821
4,COMPLETED,1,swish,0.001,16,0.99,0.999,5,5,3,8,8,6,D_mlDatabase,3,6,1,4,max,8,avg,0.001,42,0.5742954075620821
