Trial-ID,Status,Iteration,actFunction,alpha,batchSize,beta_1,beta_2,conv1_Filters,conv1_kernelSize,conv1_strides,conv2_Filters,conv2_kernelSize,conv2_strides,database,dense1_Nodes,dense2_Nodes,nRepetitions,pool1_size,pool1_type,pool2_size,pool2_type,regL2,seed,Objective
32,COMPLETED,1,swish,0.0012,8,0.99,0.99999,9,9,3,0,10,4,BP_mlDatabase,3,9,1,4,avg,5,avg,0.0012,42,0.09632567304751363
31,COMPLETED,1,swish,0.0012,8,0.99,0.99999,9,9,3,0,9,4,BP_mlDatabase,3,9,1,4,avg,5,max,0.0012,42,0.09632567304751363
24,COMPLETED,1,swish,0.0012,8,0.99,0.99999,9,9,3,0,9,4,BP_mlDatabase,3,10,1,4,avg,5,avg,0.0012,42,0.09222660990738327
43,INTERMEDIATE,1,swish,0.0012,8,0.99,0.99999,9,10,3,0,9,4,BP_mlDatabase,3,8,1,4,avg,5,max,0.0012,42,0.08243634322667677
43,COMPLETED,1,swish,0.0012,8,0.99,0.99999,9,10,3,0,9,4,BP_mlDatabase,3,8,1,4,avg,5,max,0.0012,42,0.08243634322667677
3,INTERMEDIATE,1,swish,0.0012,8,0.99,0.99999,9,9,3,1,9,4,BP_mlDatabase,3,8,1,4,avg,5,avg,0.0012,42,0.11617339785308399
5,INTERMEDIATE,1,relu,0.0012,8,0.99,0.99999,9,9,3,0,9,4,BP_mlDatabase,3,8,1,4,avg,5,avg,0.0012,42,0.09270051846766837
5,COMPLETED,1,relu,0.0012,8,0.99,0.99999,9,9,3,0,9,4,BP_mlDatabase,3,8,1,4,avg,5,avg,0.0012,42,0.09270051846766837
3,COMPLETED,1,swish,0.0012,8,0.99,0.99999,9,9,3,1,9,4,BP_mlDatabase,3,8,1,4,avg,5,avg,0.0012,42,0.11617339785308399
36,INTERMEDIATE,1,swish,0.0012,8,0.99,0.99999,10,9,3,0,9,4,BP_mlDatabase,3,9,1,4,avg,5,avg,0.0012,42,0.08142933818536893
36,COMPLETED,1,swish,0.0012,8,0.99,0.99999,10,9,3,0,9,4,BP_mlDatabase,3,9,1,4,avg,5,avg,0.0012,42,0.08142933818536893
45,INTERMEDIATE,1,swish,0.0012,8,0.99,0.99999,9,10,2,0,9,4,BP_mlDatabase,3,8,1,4,avg,5,avg,0.0012,42,0.09043427651839674
45,COMPLETED,1,swish,0.0012,8,0.99,0.99999,9,10,2,0,9,4,BP_mlDatabase,3,8,1,4,avg,5,avg,0.0012,42,0.09043427651839674
25,INTERMEDIATE,1,swish,0.0012,8,0.99,0.99999,9,9,3,0,9,4,BP_mlDatabase,2,9,1,4,avg,5,avg,0.0012,42,0.0987227606394723
25,COMPLETED,1,swish,0.0012,8,0.99,0.99999,9,9,3,0,9,4,BP_mlDatabase,2,9,1,4,avg,5,avg,0.0012,42,0.0987227606394723
